(array([6169,    0,    0,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,   850,   643,   183,   143,    38,    29]), 1)
(array([17986,  5259,   102,    18,     1,     0,     0,     0]), 1)
(array([17986,  5259,   183,    84,    56,    25,    10,     1]), 1)
(array([17986, 14974,   374,   324,   246,   127,   125,    61]), 3)
(array([6169,   28,   20,    0,    0,    0,    0,    0]), 2)
(array([6169,  115,   29,   17,    0,    0,    0,    0]), 2)
(array([32,  7,  0,  0,  0,  0,  0,  0]), 2)
(array([53,  7,  3,  0,  0,  0,  0,  0]), 2)
(array([17986,  5141,   366,   154,    18,    16,    12,     3]), 3)
(array([17986,  5141,   366,   131,   109,    94,    46,    14]), 3)
(array([6169,  240,  227,  128,   82,    0,    0,    0]), 2)
(array([17986,  5259,   702,   566,   483,   247,    22,     0]), 1)
(array([17986,  5259,   247,    62,    30,    13,     4,     3]), 1)
(array([17986,  5141,  2028,   610,   370,   125,    90,    46]), 3)
(array([6169,   93,   24,   10,    2,    0,    0,    0]), 2)
(array([17986,  5141,    83,    51,     4,     2,     0,     0]), 3)
(array([17986,  5141,   339,   170,    75,    69,    64,    40]), 3)
(array([17986,  5259,    74,    64,    57,    28,     9,     6]), 1)
(array([6236, 5259, 2028,  134,   67,   41,   36,   22]), 1)
(array([81, 23, 16,  4,  2,  1,  1,  0]), 2)
(array([17986,  5141,   485,   370,    86,    65,    41,    24]), 3)
(array([322, 211, 106,  29,  27,   0,   0,   0]), 2)
(array([211,  67,  27,  17,  16,  11,   7,   5]), 2)
(array([17986,  5141,   339,   179,   134,    67,    30,    26]), 3)
(array([17986,  5259,   850,    52,    32,    26,    17,    14]), 1)
(array([17986,  5141,   610,     8,     0,     0,     0,     0]), 3)
(array([286,  58,  31,  24,   5,   3,   1,   0]), 2)
(array([17986,  5259,   610,    53,    49,     9,     0,     0]), 1)
(array([17986,  5141,   177,   125,    19,     7,     5,     1]), 3)
(array([6169,  211,    0,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,   179,    21,     3,     1,     0,     0]), 1)
(array([17986,  5259,   396,   370,   187,    90,    90,    43]), 1)
(array([6169,  164,    1,    0,    0,    0,    0,    0]), 2)
(array([6169, 1091,  147,   76,   50,    7,    4,    1]), 2)
(array([17986,  5259,   972,   183,   129,    58,     1,     1]), 1)
(array([14974,  5259,  2028,    46,    18,     9,     4,     1]), 1)
(array([17986, 14974,  5259,   702,   370,   161,   149,   113]), 1)
(array([6169,  164,  133,    2,    0,    0,    0,    0]), 2)
(array([835, 102,  66,  43,   7,   6,   5,   1]), 2)
(array([17986,  5259,   566,   459,   177,    79,    64,    44]), 1)
(array([6169,  370,   22,    5,    1,    1,    1,    0]), 2)
(array([17986,  5259,   106,    57,    40,    36,     2,     1]), 1)
(array([17986,  5141,   643,   370,   259,    38,    33,    19]), 3)
(array([5259, 2028,   92,   67,   51,   13,    1,    0]), 1)
(array([17986,  5259,   219,    50,    35,    17,     6,     3]), 1)
(array([17986,  5259,   324,   183,   154,    73,     0,     0]), 1)
(array([103,  81,  34,  14,   0,   0,   0,   0]), 2)
(array([17986,  5141,   409,   215,    86,    59,    31,    19]), 3)
(array([211,  15,   0,   0,   0,   0,   0,   0]), 2)
(array([35,  0,  0,  0,  0,  0,  0,  0]), 1)
(array([17986,   167,   113,    56,    28,    14,     8,     4]), 1)
(array([6169,  103,   74,   14,    1,    0,    0,    0]), 2)
(array([17986,  5141,  2028,   366,   106,    33,    32,    31]), 3)
(array([6169,  154,   32,   14,    0,    0,    0,    0]), 2)
(array([17986,  5259,     7,     0,     0,     0,     0,     0]), 1)
(array([6169,  216,   13,    9,    5,    1,    0,    0]), 2)
(array([17986, 14974,  5259,   370,   176,   130,     5,     1]), 1)
(array([6169,  113,   12,    3,    0,    0,    0,    0]), 2)
(array([6169,   81,   36,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,   103,   102,    97,    51,     5,     2]), 1)
(array([6169,  247,  215,  154,   26,    2,    0,    0]), 2)
(array([6169,  366,   43,   23,   15,    2,    2,    1]), 2)
(array([6169,  129,   20,    5,    2,    0,    0,    0]), 2)
(array([17986,  5259,   972,   643,   483,   177,    27,     7]), 1)
(array([17986,  5141,   165,   106,    59,    33,    17,    13]), 3)
(array([17986,  5259,   137,   119,    42,    29,    22,     4]), 1)
(array([298, 211, 149,   0,   0,   0,   0,   0]), 2)
(array([49, 10,  1,  0,  0,  0,  0,  0]), 2)
(array([6169,   40,    0,    0,    0,    0,    0,    0]), 2)
(array([17986,  5141,   322,   246,    27,     8,     5,     2]), 3)
(array([2028,  210,  167,  140,  138,  105,   50,    0]), 1)
(array([6169,  165,   22,    3,    2,    0,    0,    0]), 2)
(array([6169,   89,   32,   20,   17,    0,    0,    0]), 2)
(array([6169,   15,    0,    0,    0,    0,    0,    0]), 2)
(array([6169,  333,   57,   54,   28,   26,   13,    5]), 2)
(array([17986,   196,    33,    32,     0,     0,     0,     0]), 3)
(array([6169,  322,  227,  106,   94,   50,    4,    1]), 2)
(array([6169,  409,  175,    0,    0,    0,    0,    0]), 2)
(array([17986, 14974,  5259,   176,   154,    71,    63,    43]), 1)
(array([17986,  5259,   183,   175,   165,    28,     4,     0]), 1)
(array([5259, 2028,  143,   64,   53,   24,    6,    0]), 1)
(array([17986,  5259,   324,   183,   154,    86,    81,    44]), 1)
(array([251, 110, 103,  21,   3,   0,   0,   0]), 2)
(array([17986,  5259,   311,   240,   154,    40,     0,     0]), 1)
(array([2028,   32,   12,    2,    1,    0,    0,    0]), 3)
(array([6169,  322,  106,  103,   27,    3,    3,    0]), 2)
(array([17986,  5259,   248,   144,    65,     3,     1,     0]), 1)
(array([17986,  5141,   219,    28,    27,     4,     0,     0]), 3)
(array([17986,  5259,    14,     0,     0,     0,     0,     0]), 1)
(array([211,  78,  13,  13,   7,   1,   0,   0]), 2)
(array([6169,   91,   14,    5,    0,    0,    0,    0]), 2)
(array([6169,   44,   23,    8,    1,    0,    0,    0]), 2)
(array([6169,  234,   93,   90,   10,    5,    0,    0]), 2)
(array([6169,  459,  246,   61,   37,   20,   19,   16]), 2)
(array([17986,  5259,   183,   154,     0,     0,     0,     0]), 1)
(array([6169,  177,  147,   84,   35,    8,    1,    1]), 2)
(array([17986,  5141,    83,    51,    24,     2,     0,     0]), 3)
(array([17986,  5259,   643,   184,   183,     0,     0,     0]), 1)
(array([17986,  5141,   109,    96,    46,    42,    23,     2]), 3)
(array([17986,  5259,   190,    49,     4,     1,     0,     0]), 1)
(array([6169,  193,  168,   91,   51,   24,    2,    0]), 2)
(array([17986, 14974,  5259,   702,   251,   193,    73,    43]), 1)
(array([211, 156,  69,  23,   9,   1,   0,   0]), 2)
(array([6169,   95,   74,   57,    4,    0,    0,    0]), 2)
(array([6169,   91,   86,   37,   13,    9,    6,    4]), 2)
(array([17986, 14974,  5141,   485,    49,     5,     3,     2]), 3)
(array([6169,  240,  219,  115,   44,   13,    7,    2]), 2)
(array([5259,  183,    9,    0,    0,    0,    0,    0]), 1)
(array([17986,  5141,   106,    96,    57,    51,    30,    27]), 3)
(array([6169,   43,   42,   22,   15,   11,    0,    0]), 2)
(array([6169,  122,   84,   14,    7,    2,    2,    1]), 2)
(array([5141, 2028,   97,    5,    0,    0,    0,    0]), 3)
(array([6169,  459,  145,  127,  115,   17,    7,    4]), 2)
(array([6169,    5,    0,    0,    0,    0,    0,    0]), 2)
(array([17986,  5141,    30,    17,    13,     9,     8,     0]), 3)
(array([6169,  850,  252,   76,   62,    5,    5,    0]), 2)
(array([6169,  113,   22,   21,    2,    1,    0,    0]), 2)
(array([6169,  154,    7,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,   311,   115,   114,    89,    23,     0]), 1)
(array([175, 103,  14,   4,   0,   0,   0,   0]), 2)
(array([17986,  5259,   247,   100,    19,     9,     4,     1]), 1)
(array([958,  68,  29,  12,   0,   0,   0,   0]), 2)
(array([6169,  147,    7,    2,    0,    0,    0,    0]), 2)
(array([5141,  168,  167,   67,    5,    1,    0,    0]), 3)
(array([17986,   610,   177,   150,    19,    15,    10,     2]), 1)
(array([17986,  5259,   643,   333,   183,   154,    76,    53]), 1)
(array([17986, 14974,  5259,   224,    69,    66,    62,    26]), 1)
(array([14974,  5259,   643,   250,    53,    25,    15,    14]), 1)
(array([5141, 2028,  154,    9,    8,    0,    0,    0]), 3)
(array([6169,   13,    1,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,   150,   138,   106,    39,    31,    19]), 1)
(array([17986,  5141,   610,   109,   106,    50,    18,     5]), 3)
(array([6169,  162,  109,   22,   22,   16,    0,    0]), 2)
(array([211, 184, 180,  68,   5,   3,   1,   0]), 2)
(array([6169,  251,  100,   12,    7,    0,    0,    0]), 2)
(array([6169,  227,   35,   15,   14,    5,    0,    0]), 2)
(array([5259, 2028,  176,  154,  152,  147,   64,   32]), 1)
(array([17986,  5259,   850,   610,   127,    46,    45,    36]), 1)
(array([17986,  5141,   643,   605,   370,   138,    75,     8]), 3)
(array([17986,  5267,  5259,    87,     2,     0,     0,     0]), 1)
(array([6169,  154,    6,    0,    0,    0,    0,    0]), 2)
(array([6169,  366,  286,  193,   33,   27,   24,    8]), 2)
(array([6169,  490,   36,   19,   16,   14,    5,    0]), 2)
(array([17986,  5141,   370,   106,    87,    63,    34,    33]), 3)
(array([6169,   45,   11,    5,    0,    0,    0,    0]), 2)
(array([17986,  2028,   664,   248,   184,   167,   154,    52]), 1)
(array([184, 112,  16,  13,   1,   0,   0,   0]), 2)
(array([6169,  240,  227,   57,   15,    2,    1,    0]), 2)
(array([17986,  5259,   240,   154,    20,     6,     5,     3]), 1)
(array([6169,   50,    5,    0,    0,    0,    0,    0]), 2)
(array([6169,  366,  324,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,   610,   370,   149,   138,    34,    31]), 1)
(array([17986,  5259,   850,   154,    66,    13,     5,     3]), 1)
(array([6169,  251,  168,  134,    8,    3,    2,    0]), 2)
(array([17986,  5141,   247,    87,    76,    49,    10,     4]), 3)
(array([17986,  5259,    25,     8,     2,     1,     0,     0]), 1)
(array([6169,  246,  115,   13,    7,    4,    3,    1]), 2)
(array([6169,   43,   10,    0,    0,    0,    0,    0]), 2)
(array([19,  4,  0,  0,  0,  0,  0,  0]), 2)
(array([14974,  5259,  2028,   702,   324,   224,   215,   170]), 1)
(array([5141, 2028,    8,    0,    0,    0,    0,    0]), 3)
(array([17986,  5259,   702,   643,   189,   121,    64,    12]), 1)
(array([6169,    6,    1,    1,    0,    0,    0,    0]), 2)
(array([6169,   44,   23,    8,    1,    0,    0,    0]), 2)
(array([6169,   18,   14,    3,    1,    0,    0,    0]), 2)
(array([6169,  154,  127,   29,   16,    6,    0,    0]), 2)
(array([17986,  5141,   154,   112,    39,    18,     1,     0]), 3)
(array([17986,   149,    57,    19,    16,     9,     0,     0]), 3)
(array([6169,   84,   68,   22,   20,   13,    6,    5]), 2)
(array([6169,   69,   18,    1,    0,    0,    0,    0]), 2)
(array([2028,  167,   11,    6,    4,    4,    0,    0]), 1)
(array([5259, 2028,  275,  183,  168,   69,   43,   25]), 1)
(array([17986,  5141,   370,    83,    49,    16,     3,     0]), 3)
(array([6169,   91,   58,   44,   35,    0,    0,    0]), 2)
(array([5259,  168,   52,    0,    0,    0,    0,    0]), 1)
(array([26, 17,  2,  0,  0,  0,  0,  0]), 2)
(array([6169,  240,  227,   15,    2,    1,    0,    0]), 2)
(array([6169,   45,   33,   17,   17,    5,    0,    0]), 2)
(array([17986,  5259,   850,   702,   366,   183,   127,    47]), 1)
(array([6236, 5259,  247,  210,  125,   62,   25,   11]), 1)
(array([6169,  240,  227,  128,   12,    6,    0,    0]), 2)
(array([17986,  5141,   161,    77,    30,    25,     8,     0]), 3)
(array([17986,  5141,   370,   138,    62,    21,    13,     0]), 3)
(array([6169,  168,   78,   28,   26,    7,    0,    0]), 2)
(array([17986,  5141,   374,    26,    13,     9,     3,     0]), 3)
(array([17986,  5141,   356,   322,   179,    89,    49,     8]), 3)
(array([6169,  154,  103,  101,   69,   20,    9,    0]), 2)
(array([17986,  5141,    30,    12,     8,     8,     5,     2]), 3)
(array([17986,  5259,    45,    21,     4,     2,     0,     0]), 1)
(array([6169,  444,   62,   39,   37,    8,    3,    0]), 2)
(array([6169,  176,   41,   31,    7,    2,    0,    0]), 2)
(array([17986,  5141,   643,    15,     1,     0,     0,     0]), 3)
(array([6169,  105,   66,   22,    1,    0,    0,    0]), 2)
(array([6169,  115,  103,    3,    0,    0,    0,    0]), 2)
(array([6169,   27,    4,    1,    0,    0,    0,    0]), 2)
(array([17986,  5259,     1,     0,     0,     0,     0,     0]), 1)
(array([17986, 14974,  5259,   702,   130,    71,    25,     8]), 1)
(array([6169,  459,  366,  322,   53,   49,    3,    1]), 2)
(array([6169,   44,   38,   38,   13,   12,    5,    1]), 2)
(array([6169,  219,  162,   79,   23,   22,   16,    2]), 2)
(array([17986,  5259,    30,     3,     2,     1,     0,     0]), 1)
(array([6169,  366,  154,   21,    6,    5,    1,    1]), 2)
(array([17986,   184,   154,    91,    67,    32,     0,     0]), 3)
(array([17986,  5259,   566,   483,   247,    91,    80,    11]), 1)
(array([17986,   444,   103,    14,     0,     0,     0,     0]), 3)
(array([17986,  5259,   370,   137,    73,     0,     0,     0]), 1)
(array([77,  0,  0,  0,  0,  0,  0,  0]), 2)
(array([17986,  5141,   333,   302,    58,    50,    36,    13]), 3)
(array([211, 134,  62,  41,  15,   0,   0,   0]), 2)
(array([6169,  374,  179,  105,   89,    7,    7,    0]), 2)
(array([17986,  5259,    57,    36,    20,     0,     0,     0]), 1)
(array([6169,   39,   23,   16,   10,    0,    0,    0]), 2)
(array([5259, 2028,  115,   94,   88,   67,   28,    6]), 1)
(array([95, 62,  0,  0,  0,  0,  0,  0]), 2)
(array([6169,  244,    8,    5,    1,    1,    1,    0]), 2)
(array([6169,  302,   11,    7,    6,    5,    4,    0]), 2)
(array([211,  54,  12,   6,   2,   0,   0,   0]), 2)
(array([211,  69,  13,   8,   4,   2,   1,   1]), 2)
(array([6169,   37,   15,    7,    2,    0,    0,    0]), 2)
(array([17986,  5259,   972,    99,    12,     7,     0,     0]), 1)
(array([17986,  5141,    83,    60,    57,    29,    20,    16]), 3)
(array([211,  17,   7,   6,   3,   1,   1,   0]), 2)
(array([17986,  5141,   610,   109,   106,    18,     5,     0]), 3)
(array([17986,  5259,     8,     6,     0,     0,     0,     0]), 1)
(array([17986, 14974,  5259,   234,   154,    91,    67,    65]), 1)
(array([17986,  5141,   154,    68,    40,    12,    10,     9]), 3)
(array([5259, 2028,  154,  137,   90,   90,   27,    4]), 1)
(array([17986,  5259,   184,   183,   154,   140,     0,     0]), 1)
(array([6169,   51,   16,   12,    5,    2,    1,    0]), 2)
(array([17986,  5259,   141,   125,    35,    31,    30,    24]), 1)
(array([17986,  5141,   643,   165,    66,    62,    55,    16]), 3)
(array([6169,  367,   91,   25,    2,    0,    0,    0]), 2)
(array([6169,   29,    5,    2,    0,    0,    0,    0]), 2)
(array([6169,   52,   19,   12,    6,    0,    0,    0]), 2)
(array([17986,  5141,   174,    61,    43,    12,     6,     2]), 3)
(array([17986,    75,    36,    32,    29,    18,     6,     0]), 3)
(array([6169,   63,   57,   32,   29,    8,    1,    0]), 2)
(array([17986,  5259,   154,   100,    61,    28,    21,     2]), 1)
(array([17986,  5259,   702,   643,   566,   483,    59,    47]), 1)
(array([6169,   50,    0,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,   702,   247,    93,     6,     0,     0]), 1)
(array([6169,   69,    8,    0,    0,    0,    0,    0]), 2)
(array([17986,  5141,   850,   370,   149,   106,    33,     1]), 3)
(array([370, 211,  71,   5,   0,   0,   0,   0]), 2)
(array([17986,  5259,    20,    17,     5,     0,     0,     0]), 1)
(array([6169,    1,    0,    0,    0,    0,    0,    0]), 2)
(array([6169,  168,  154,   67,   39,   12,    0,    0]), 2)
(array([6169,  366,   10,    2,    2,    2,    1,    0]), 2)
(array([26, 19,  4,  2,  0,  0,  0,  0]), 2)
(array([6169,  227,  194,   46,   10,    2,    0,    0]), 2)
(array([14974,  6236,  5259,  2028,   972,   367,    59,     0]), 1)
(array([6169,  374,   19,    1,    0,    0,    0,    0]), 2)
(array([17986,   374,   168,    42,    32,    19,    12,     2]), 3)
(array([115, 106,  10,   0,   0,   0,   0,   0]), 2)
(array([17986, 14974,  6236,  5259,  1836,   972,   113,    70]), 1)
(array([17986,  5141,     9,     8,     0,     0,     0,     0]), 3)
(array([6169,  154,  134,   32,    6,    5,    0,    0]), 2)
(array([6169,  346,  244,   91,   39,   16,   10,    1]), 2)
(array([17986, 14974,  5259,   702,   115,    90,    46,    40]), 1)
(array([17986, 14974,  5259,   702,   366,   234,    72,    28]), 1)
(array([6169,  183,   90,   42,   27,   25,   12,    8]), 2)
(array([1827,   31,   17,    3,    2,    2,    1,    0]), 2)
(array([6169,   26,    3,    2,    0,    0,    0,    0]), 2)
(array([17986,  5141,   314,   247,     3,     0,     0,     0]), 3)
(array([6169,  154,   21,    3,    0,    0,    0,    0]), 2)
(array([6169,   19,   17,    0,    0,    0,    0,    0]), 2)
(array([243, 149, 106,   2,   0,   0,   0,   0]), 2)
(array([17986,  5141,   134,   125,   106,   105,    52,    30]), 3)
(array([17986,  5141,    79,    49,    43,    35,    15,    14]), 3)
(array([17986,  5259,   370,   150,   149,    73,    34,    27]), 1)
(array([6187, 6169,  234,  163,   16,    4,    1,    1]), 2)
(array([17986,  6711,  5259,    75,    42,    16,    11,     5]), 1)
(array([6169,  322,   66,   43,   22,    0,    0,    0]), 2)
(array([6169,  187,  113,    0,    0,    0,    0,    0]), 2)
(array([17986,  5141,  1836,   339,    26,     8,     5,     0]), 3)
(array([6169,  275,  179,  147,   16,    9,    1,    0]), 2)
(array([17986, 14974,  5259,   702,   215,   179,    54,     6]), 1)
(array([17986,  5259,   140,    21,     0,     0,     0,     0]), 1)
(array([17986,  5141,   215,    34,     6,     0,     0,     0]), 3)
(array([5259,  154,   52,    7,    4,    1,    0,    0]), 1)
(array([6169,  850,  459,   72,   29,   25,    2,    1]), 2)
(array([17986,     3,     0,     0,     0,     0,     0,     0]), 1)
(array([6169,  286,  251,   82,    9,    6,    6,    1]), 2)
(array([17986,  5141,   234,   134,    13,    10,     4,     1]), 3)
(array([1091,  109,  106,   32,   27,    5,    2,    1]), 3)
(array([6169,  154,  107,   36,   35,    2,    0,    0]), 2)
(array([6169,  374,   21,   13,   13,   13,    0,    0]), 2)
(array([17986,    92,    32,    25,     3,     0,     0,     0]), 3)
(array([6169,  183,  164,  154,  115,  101,   10,    0]), 2)
(array([6169,  177,   42,    8,    0,    0,    0,    0]), 2)
(array([17986,  5141,   161,    90,     8,     8,     7,     1]), 3)
(array([2028,  311,  167,  154,   95,    3,    0,    0]), 1)
(array([6169,   16,   10,    0,    0,    0,    0,    0]), 2)
(array([17986, 14974,  5259,   251,   183,   138,    76,    62]), 1)
(array([17986,  5141,    83,    39,    23,    12,     0,     0]), 3)
(array([17986, 14974,  5259,   180,   149,    41,    31,     9]), 1)
(array([17986,  5141,   370,   184,    86,    45,    11,     6]), 3)
(array([6169,   57,   50,    7,    1,    0,    0,    0]), 2)
(array([6169,  154,  133,   27,    1,    0,    0,    0]), 2)
(array([211, 156,  58,   8,   0,   0,   0,   0]), 2)
(array([6169,  127,   57,   44,   38,    3,    3,    0]), 2)
(array([6169,  459,   32,   28,    2,    0,    0,    0]), 2)
(array([17986,  5141,   154,   149,   137,    99,    33,     3]), 3)
(array([17986,  5141,   106,    61,    53,    30,     0,     0]), 3)
(array([17986, 14974,  5259,    78,    77,    53,    42,    33]), 1)
(array([44, 23,  3,  0,  0,  0,  0,  0]), 2)
(array([6169,  370,   22,    5,    1,    1,    0,    0]), 2)
(array([2028,  193,  167,  127,   46,   40,   36,   33]), 1)
(array([6169,  119,  106,   60,   37,   35,   14,   11]), 2)
(array([6169,  156,  136,    5,    0,    0,    0,    0]), 2)
(array([5141,  143,   74,   32,    5,    4,    4,    2]), 3)
(array([17986,   339,   102,    73,     5,     0,     0,     0]), 3)
(array([17986,  5259,   179,    16,    15,    10,     5,     0]), 1)
(array([5141,  189,  161,   96,   40,   29,   27,   21]), 3)
(array([17986,  5259,    84,    74,    37,    21,    16,     0]), 1)
(array([17986,  5141,   149,    96,    91,    30,     6,     0]), 3)
(array([17986,  5259,   311,   167,    32,    17,     9,     0]), 1)
(array([17986,  5259,   702,    65,    63,     9,     3,     0]), 1)
(array([6169,  164,    0,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,   247,   179,   175,    12,     4,     0]), 1)
(array([17986,  5259,   850,   183,    43,     9,     3,     1]), 1)
(array([6169,  490,   81,   57,   18,   15,    7,    0]), 2)
(array([6169,  286,   62,   50,    0,    0,    0,    0]), 2)
(array([6169,  154,  112,    8,    6,    0,    0,    0]), 2)
(array([6169,  133,   40,   12,    2,    0,    0,    0]), 2)
(array([6169,  234,   56,   27,   16,   14,    6,    0]), 2)
(array([5259, 2028,  958,  102,   34,    6,    4,    0]), 1)
(array([17986,  5141,   643,   269,    39,    33,    12,     0]), 3)
(array([6169,  124,   84,   39,   32,   32,    9,    0]), 2)
(array([17986,   485,   339,   131,    49,    43,    15,     0]), 3)
(array([17986,  5259,   183,   100,     3,     1,     0,     0]), 1)
(array([6169,   91,   13,   12,    0,    0,    0,    0]), 2)
(array([17986,  5259,   154,    77,    31,     3,     0,     0]), 1)
(array([6169,   80,   36,   20,    0,    0,    0,    0]), 2)
(array([6236, 5259, 2028,  101,   63,   59,   16,   13]), 1)
(array([6169,   50,   32,   16,    7,    0,    0,    0]), 2)
(array([6169,   61,   45,   14,    6,    2,    1,    0]), 2)
(array([32, 12,  9,  3,  1,  0,  0,  0]), 2)
(array([6169,  122,  121,  103,   94,   32,   14,   13]), 2)
(array([17986,  5259,   247,   100,    15,     0,     0,     0]), 1)
(array([17986,  5259,   176,    23,     4,     3,     3,     2]), 1)
(array([6169,  286,  121,  103,   83,   75,   67,   20]), 2)
(array([17986,  5259,   149,    74,    38,    34,     0,     0]), 1)
(array([37,  0,  0,  0,  0,  0,  0,  0]), 2)
(array([251, 211,  79,  69,   0,   0,   0,   0]), 2)
(array([17986,  5141,   643,     5,     1,     0,     0,     0]), 3)
(array([17986,  5259,   141,    63,    42,    24,     2,     0]), 1)
(array([6169,  179,    0,    0,    0,    0,    0,    0]), 2)
(array([112,  46,   4,   3,   0,   0,   0,   0]), 2)
(array([6169,  324,  286,   43,   19,   16,    0,    0]), 2)
(array([184,   9,   0,   0,   0,   0,   0,   0]), 2)
(array([17986,  5259,   247,   100,    66,    26,     3,     0]), 1)
(array([73, 36, 31, 21, 20, 16,  6,  3]), 2)
(array([6169,  298,  193,   12,    4,    0,    0,    0]), 2)
(array([17986,   175,    18,     0,     0,     0,     0,     0]), 3)
(array([17986,  5259,   175,    90,    24,    15,     7,     0]), 1)
(array([17986,  6169,  5259,   485,   125,   105,    74,    67]), 1)
(array([17986,  5141,   106,    46,    36,    19,    15,     3]), 3)
(array([6169,  298,  227,   81,   28,    4,    3,    2]), 2)
(array([17986,  5259,   459,   339,   184,   154,    27,     9]), 1)
(array([211, 103,  14,   2,   0,   0,   0,   0]), 2)
(array([835, 179,  95,  17,   5,   1,   0,   0]), 2)
(array([6169,  459,  234,  154,   12,    2,    1,    1]), 2)
(array([6169,  366,  177,  176,   72,   45,   44,   41]), 2)
(array([5141, 2028,   27,   17,    2,    0,    0,    0]), 3)
(array([17986,  5259,   444,   127,    81,    74,    45,    24]), 1)
(array([6169,   31,   29,   25,   14,    6,    6,    2]), 2)
(array([6169,   83,   34,   13,    2,    0,    0,    0]), 2)
(array([6, 0, 0, 0, 0, 0, 0, 0]), 2)
(array([234,  12,   0,   0,   0,   0,   0,   0]), 2)
(array([5259,  702,  643,  197,  170,  143,  130,   31]), 1)
(array([5259, 2028,  610,  333,  154,  118,   65,   23]), 1)
(array([17986,  5259,   335,   247,   215,   100,    39,    14]), 1)
(array([5141,  337,  100,   68,   50,    2,    1,    0]), 3)
(array([17986, 14974,  5259,   702,   215,   147,    76,    22]), 1)
(array([17986,  5259,   702,    76,    32,    26,     5,     0]), 1)
(array([2028,  167,   35,   19,    8,    3,    1,    0]), 1)
(array([17986,  5141,   215,    34,     6,     0,     0,     0]), 3)
(array([17986,  5141,   610,   194,   125,    67,    27,    16]), 3)
(array([17986, 14974,  5141,   643,   485,   225,    61,    13]), 3)
(array([17986,  5259,    75,    63,    60,    56,    15,     8]), 1)
(array([6169,  324,  118,   29,   26,   15,    7,    5]), 2)
